trucks: 8
width: 14
height: 19

### Grid ###
    1   2112  
211  2221 2 12
  21    2211 2
   1      2 2 
   21  1   21 
 1    1222 2 2
  22          
 11 1 211    1
  2  1   2    
12     12221  
1 12 2     12 
1 21    1   11
23 DIG 0 12 1
21 MOVE 1 11 1
22 MOVE 1 11 2
23 DIG 1 11 2
21 MOVE 2 10 3
22 DIG 2 10 3
23 DIG 2 10 3
21 MOVE 4 11 4
22 DIG 4 11 4
23 DIG 4 11 4
21 MOVE 5 9 9
22 DIG 5 9 9
23 DIG 5 9 9
22 MOVE 3 10 8
23 MOVE 3 10 9
24 DIG 3 10 9
25 DIG 3 10 9
22 MOVE 7 10 2
23 MOVE 7 11 2
24 MOVE 7 12 2
25 MOVE 7 13 2
26 DIG 7 13 2
27 DIG 7 13 2
23 MOVE 6 1 14
24 MOVE 6 1 15
25 MOVE 6 1 16
26 DIG 6 1 16
27 DIG 6 1 16
24 MOVE 0 13 1
25 DIG 0 13 1
26 DIG 0 13 1
24 MOVE 1 12 2
25 MOVE 1 12 3
26 DIG 1 12 3
27 DIG 1 12 3
24 MOVE 2 11 3
25 MOVE 2 12 3
26 MOVE 2 12 4
27 DIG 2 12 4
24 MOVE 4 12 4
25 MOVE 4 13 4
26 MOVE 4 13 5
27 DIG 4 13 5
28 DIG 4 13 5
24 MOVE 5 10 9
25 MOVE 5 11 9
26 DIG 5 11 9
26 MOVE 3 11 9
27 MOVE 3 11 10
28 DIG 3 11 10
27 MOVE 0 13 2
28 MOVE 0 13 3
29 MOVE 0 13 4
30 MOVE 0 13 5
31 MOVE 0 13 6
32 MOVE 0 13 7
33 DIG 0 13 7
27 MOVE 5 12 9
28 MOVE 5 12 10
29 DIG 5 12 10
30 DIG 5 12 10
28 MOVE 1 12 4
29 MOVE 1 12 5
30 MOVE 1 12 6
31 MOVE 1 12 7
32 MOVE 1 12 8
33 MOVE 1 12 9
34 MOVE 1 12 10
35 MOVE 1 12 11
36 DIG 1 12 11
28 MOVE 2 13 4
29 MOVE 2 13 5
30 MOVE 2 13 6
31 MOVE 2 13 7
32 MOVE 2 13 8
33 MOVE 2 13 9
34 MOVE 2 13 10
35 MOVE 2 13 11
36 DIG 2 13 11
28 MOVE 6 1 17
29 DIG 6 1 17
30 DIG 6 1 17
28 MOVE 7 13 3
29 MOVE 7 13 4
30 MOVE 7 13 5
31 MOVE 7 13 6
32 MOVE 7 13 7
33 MOVE 7 13 8
34 MOVE 7 13 9
35 MOVE 7 13 10
36 MOVE 7 13 11
37 MOVE 7 13 12
38 DIG 7 13 12
39 DIG 7 13 12
29 MOVE 3 12 10
30 MOVE 3 12 11
31 MOVE 3 12 12
32 DIG 3 12 12
33 DIG 3 12 12
29 MOVE 4 13 6
30 MOVE 4 13 7
31 MOVE 4 13 8
32 MOVE 4 13 9
33 MOVE 4 13 10
34 MOVE 4 13 11
35 MOVE 4 13 12
36 MOVE 4 13 13
37 DIG 4 13 13
31 MOVE 5 12 11
32 MOVE 5 12 12
33 MOVE 5 12 13
34 DIG 5 12 13
31 MOVE 6 0 17
32 DIG 6 0 17
33 MOVE 6 1 17
34 MOVE 6 2 17
35 MOVE 6 3 17
36 MOVE 6 4 17
37 DIG 6 4 17
38 DIG 6 4 17
34 MOVE 0 13 8
35 MOVE 0 13 9
36 MOVE 0 13 10
37 MOVE 0 13 11
38 MOVE 0 13 12
39 MOVE 0 13 13
40 MOVE 0 13 14
41 MOVE 0 13 15
42 DIG 0 13 15
43 DIG 0 13 15
34 MOVE 3 11 12
35 MOVE 3 10 12
36 MOVE 3 9 12
37 DIG 3 9 12
35 MOVE 5 11 13
36 MOVE 5 10 13
37 DIG 5 10 13
38 DIG 5 10 13
37 MOVE 1 11 11
38 MOVE 1 10 11
39 MOVE 1 9 11
40 MOVE 1 8 11
41 DIG 1 8 11
37 MOVE 2 12 11
38 MOVE 2 11 11
39 MOVE 2 11 12
40 MOVE 2 11 13
41 MOVE 2 11 14
42 DIG 2 11 14
38 MOVE 3 8 12
39 MOVE 3 7 12
40 DIG 3 7 12
38 MOVE 4 13 14
39 MOVE 4 13 15
40 MOVE 4 13 16
41 DIG 4 13 16
39 MOVE 5 9 13
40 MOVE 5 8 13
41 DIG 5 8 13
39 MOVE 6 4 16
40 DIG 6 4 16
40 MOVE 7 12 12
41 MOVE 7 11 12
42 MOVE 7 11 13
43 MOVE 7 11 14
44 MOVE 7 11 15
45 DIG 7 11 15
41 MOVE 3 6 12
42 DIG 3 6 12
43 DIG 3 6 12
41 MOVE 6 4 15
42 DIG 6 4 15
42 MOVE 1 7 11
43 MOVE 1 7 12
44 MOVE 1 7 13
45 DIG 1 7 13
46 DIG 1 7 13
42 MOVE 4 13 17
43 DIG 4 13 17
44 DIG 4 13 17
42 MOVE 5 7 13
43 MOVE 5 6 13
44 DIG 5 6 13
45 DIG 5 6 13
43 MOVE 2 10 14
44 MOVE 2 9 14
45 DIG 2 9 14
43 MOVE 6 5 15
44 MOVE 6 5 14
45 DIG 6 5 14
46 DIG 6 5 14
44 MOVE 0 12 15
45 MOVE 0 12 16
46 MOVE 0 12 17
47 DIG 0 12 17
44 MOVE 3 5 12
45 MOVE 3 4 12
46 DIG 3 4 12
47 DIG 3 4 12
45 MOVE 4 12 17
46 MOVE 4 11 17
47 DIG 4 11 17
46 MOVE 2 9 15
47 DIG 2 9 15
48 DIG 2 9 15
46 MOVE 5 5 13
47 DIG 5 5 13
46 MOVE 7 10 15
47 MOVE 7 10 16
48 DIG 7 10 16
47 MOVE 1 7 14
48 DIG 1 7 14
49 DIG 1 7 14
47 MOVE 6 4 14
48 MOVE 6 3 14
49 MOVE 6 3 13
50 DIG 6 3 13
48 MOVE 0 12 18
49 DIG 0 12 18
48 MOVE 3 3 12
49 MOVE 3 3 11
50 DIG 3 3 11
48 MOVE 4 10 17
49 DIG 4 10 17
48 MOVE 5 5 12
49 MOVE 5 5 11
50 MOVE 5 5 10
51 DIG 5 5 10
52 DIG 5 5 10
49 MOVE 2 8 15
50 DIG 2 8 15
51 DIG 2 8 15
49 MOVE 7 9 16
50 MOVE 7 8 16
51 DIG 7 8 16
50 MOVE 0 11 18
51 MOVE 0 10 18
52 MOVE 0 9 18
53 DIG 0 9 18
54 DIG 0 9 18
50 MOVE 1 7 15
51 DIG 1 7 15
50 MOVE 4 9 17
51 DIG 4 9 17
51 MOVE 3 3 10
52 DIG 3 3 10
53 DIG 3 3 10
51 MOVE 6 2 13
52 MOVE 6 2 12
53 MOVE 6 2 11
54 DIG 6 2 11
55 DIG 6 2 11
52 MOVE 1 6 15
53 MOVE 1 6 16
54 DIG 1 6 16
52 MOVE 2 8 16
53 MOVE 2 8 17
54 DIG 2 8 17
55 DIG 2 8 17
52 MOVE 4 8 17
53 MOVE 4 8 18
54 DIG 4 8 18
55 DIG 4 8 18
52 MOVE 7 7 16
53 MOVE 7 6 16
54 MOVE 7 6 17
55 DIG 7 6 17
56 DIG 7 6 17
53 MOVE 5 5 9
54 MOVE 5 5 8
55 DIG 5 5 8
54 MOVE 3 2 10
55 DIG 3 2 10
55 MOVE 0 8 18
56 MOVE 0 7 18
57 MOVE 0 6 18
58 MOVE 0 5 18
59 MOVE 0 5 17
60 DIG 0 5 17
61 DIG 0 5 17
55 MOVE 1 5 16
56 MOVE 1 4 16
57 MOVE 1 3 16
58 MOVE 1 3 17
59 MOVE 1 3 18
60 DIG 1 3 18
